speed,activity,AQI,rainfall,hour,needLight
7.216958811,0,7.718899903,0.79561018,0,0
6.878260858,1,40.00990541,0.769723583,0,1
1.026874557,2,52.67058139,5.379716128,0,1
2.292648458,3,12.26192893,1.675339731,0,1
0.872306313,0,154.2627139,3.693314966,0,1
2.091468145,1,50.90580361,2.242361464,0,1
5.289354944,2,7.817604142,3.633447226,0,1
0.78815451,3,47.42780662,4.287075668,0,1
1.431842153,0,82.95769455,5.191599123,0,1
3.386735311,1,39.50109175,5.794126733,0,1
7.425429464,2,13.9222231,2.032017972,1,1
3.292852767,3,69.78253001,8.132414882,1,1
4.316987175,0,7.337162313,1.682357909,1,0
1.734745095,1,3.94906413,2.712201641,1,1
7.638203292,2,70.94429293,2.167546077,1,1
1.987090182,3,61.72471551,1.091582905,1,1
9.818459281,0,63.37933761,4.717722845,1,1
3.639528477,1,47.13107511,1.212852528,1,1
0.069324552,2,8.851867134,4.391767604,1,1
1.02703636,3,50.64522962,8.705992183,1,1
3.972617487,0,14.57740834,4.079062815,2,1
2.434526052,1,30.11105949,1.680361979,2,1
0.166768685,2,49.38245981,1.006970215,2,1
2.158378739,3,38.07040569,6.756055012,2,1
3.737220163,0,2.213061391,1.637848751,2,0
8.862831051,1,17.70849226,4.282589579,2,1
6.736677598,2,27.35166633,3.56841181,2,1
0.986041104,3,48.52413418,2.840029024,2,1
0.00293093,0,19.19838808,0.857586262,2,0
3.385532218,1,22.03309963,2.628565071,2,1
2.588142344,2,6.158360134,0.896387933,3,1
7.152773708,3,27.44043328,2.478832668,3,1
8.493546101,0,29.56789387,7.093805129,3,1
4.767924176,1,4.829044373,4.346192704,3,1
3.551539286,2,79.61547338,1.422377369,3,1
1.393032137,3,24.56349098,2.009655175,3,1
4.469084929,0,57.45141354,7.396513607,3,1
0.715572044,1,36.37457027,6.676229202,3,1
5.130947943,2,58.62366248,0.532533995,3,1
0.148356446,3,64.95833331,5.438373338,3,1
8.108782817,0,94.48799144,0.745317657,4,0
0.376236101,1,17.29751478,1.596751583,4,1
2.370805679,2,67.86808462,0.695102176,4,1
4.562414501,3,53.62713009,1.799083288,4,1
2.65020616,0,10.6621128,5.104725233,4,1
2.544764303,1,4.027840889,0.548067133,4,1
4.917408627,2,78.32066576,0.972367164,4,1
5.890983638,3,67.29086003,1.364836864,4,1
6.142584957,0,40.07662323,5.799672829,4,1
0.504220829,1,52.92236873,0.554527076,4,1
10.79726859,2,27.43167752,4.916293702,5,1
3.804871135,3,35.11893555,1.868589917,5,1
2.457998988,0,1.754453477,2.660213658,5,0
3.296732255,1,50.473552,3.958116714,5,1
3.357108533,2,56.10596261,2.948892737,5,1
10.08564079,3,11.89286906,1.643059391,5,1
2.246671496,0,18.5520459,0.241663984,5,0
7.650076254,1,79.94419337,0.425371358,5,1
3.638414534,2,40.66196293,0.040639637,5,1
2.597140101,3,16.25173193,4.337651365,5,1
2.589838179,0,33.92292538,0.746412587,6,0
2.704778982,1,4.998213059,5.149893596,6,1
0.919811215,2,4.877758869,5.161589542,6,1
1.40909843,3,18.57374825,0.868735602,6,1
4.764586878,0,32.59839102,0.429575407,6,0
0.968635255,1,44.54987367,1.882724562,6,1
1.712501347,2,19.18681503,4.967019516,6,1
10.6422346,3,28.9729535,2.08529526,6,1
4.658849157,0,55.4692291,1.931883136,6,0
4.559486874,1,52.03332972,2.097345455,6,1
4.578566578,2,74.52611496,0.121751954,7,1
4.066512027,3,16.54738137,1.146512756,7,1
1.907951298,0,61.24454925,0.818216447,7,0
1.485018611,1,12.4141769,6.09643854,7,1
5.356990766,2,13.51179371,3.015912617,7,1
1.656337459,3,13.39466206,6.676981688,7,1
0.686303992,0,101.5320953,0.385913929,7,0
9.077892245,1,15.23278176,4.943486404,7,1
8.808697212,2,27.59036336,1.90449276,7,1
5.440142349,3,10.5390859,0.87614289,7,1
1.795702957,0,70.43376514,2.192448665,8,0
3.440192208,1,8.296669078,0.817903047,8,0
9.136153018,2,37.20567522,1.661344039,8,0
3.808529011,3,10.38901157,1.228379669,8,0
1.223498277,0,1.031350634,0.458960066,8,0
2.995100752,1,24.42484806,2.316175284,8,0
9.713480528,2,2.436443991,2.048935632,8,0
1.294516715,3,3.309420666,6.370140934,8,0
4.171396808,0,11.23057913,0.044138545,8,0
4.425784795,1,98.73584708,5.18744391,8,0
6.359196113,2,33.67856054,2.760712148,9,0
10.68002414,3,11.89917223,4.380072936,9,1
10.27541814,0,33.06431116,0.893442995,9,0
2.109427077,1,44.93117432,0.000910641,9,0
3.444469059,2,29.88559086,0.11942342,9,0
1.790509541,3,141.2550723,2.761245632,9,0
1.353292225,0,68.77302297,3.550831892,9,0
5.02292984,1,36.4258516,0.245415051,9,0
1.766182852,2,38.62210576,1.59030196,9,0
1.99365305,3,99.71006371,2.017331808,9,0
1.124577579,0,31.22101543,6.852199044,10,0
0.968619327,1,73.24056822,0.761103321,10,0
9.026887093,2,59.7640093,4.876487965,10,1
11.63425788,3,56.55195105,4.090289753,10,1
4.017103658,0,33.83553878,2.826330319,10,0
6.882710377,1,15.05546844,6.020729886,11,1
6.022474708,2,4.355139293,0.995405144,11,0
4.407585815,3,16.36584357,5.510992999,11,0
0.782117484,0,64.29135371,2.969948417,11,0
